"path","bytes","modified","md5"
"data/processed_data/01_documentation/2026-06-18_data_processing_workflow.md",7484,"2026-06-19 18:18:37","c7cff05e917ec05fd094b6c46d53cedc"
"data/processed_data/01_documentation/2026-06-18_manual_review_checklist.md",5353,"2026-06-19 18:18:37","659744f2eccf1dc5c052157c0215dcb8"
"data/processed_data/01_documentation/2026-07-20_summary_rebuild_codebook.md",3464,"2026-07-20 01:48:27","de76ea3b48ddd652b5cd91e8e181c4d6"
"data/processed_data/01_documentation/CONCEPTUAL_CROSSWALK_GUIDE.md",3352,"2026-06-11 21:32:43","430bacac4b8c490ebbe759c48c789381"
"data/processed_data/01_documentation/DID_ANALYSIS_GUIDE.md",7009,"2026-06-11 21:32:43","3c72e4411dd0f02af8a6ebb872f00051"
"data/processed_data/01_documentation/README_cross-year-crosswalk-guide.md",1760,"2026-06-11 21:32:43","7af6b80cfff08f9b28a68459776f1974"
"data/processed_data/01_documentation/README_crosswalk.md",1760,"2026-06-11 21:32:43","7af6b80cfff08f9b28a68459776f1974"
"data/processed_data/02_metadata/detailed_year_comparison.csv",1147,"2026-06-04 17:40:09","96195316ef084c0a4afcb502c5b7a584"
"data/processed_data/02_metadata/imported_survey_index.csv",973,"2026-07-31 15:16:49","e012d6a67c9f2ae50ea0609a73cf199a"
"data/processed_data/02_metadata/observation_level_definition.csv",323,"2026-06-04 17:40:09","7ca376f96890a5298bfb1fc5e8fea5ee"
"data/processed_data/02_metadata/question_options/question_options_103.csv",93878,"2026-07-30 22:26:49","b4f2bddec3f6d9ea1fb1572f2530768c"
"data/processed_data/02_metadata/question_options/question_options_106.csv",119458,"2026-07-30 22:26:49","c087c8d3ff812a2e6fa9b4b0d285e3ee"
"data/processed_data/02_metadata/question_options/question_options_110.csv",128144,"2026-07-30 22:26:49","7d12427f91e071c8e202b79365cf5921"
"data/processed_data/02_metadata/question_options/question_options_91_1.csv",34131,"2026-07-30 22:26:49","c1bd4fdf7b05e986cd056d2a457f68bc"
"data/processed_data/02_metadata/question_options/question_options_91_2.csv",37709,"2026-07-30 22:26:49","677c9084e78c59b130841926d0890ac0"
"data/processed_data/02_metadata/question_options/question_options_95.csv",78655,"2026-07-30 22:26:49","291e2cb84a2b376ab90b4432d82b5d8a"
"data/processed_data/02_metadata/question_options/question_options_99.csv",60279,"2026-07-30 22:26:49","e084ad5a09c97aac7b683415b2fc6a1d"
"data/processed_data/02_metadata/section_crosswalk.csv",13245,"2026-05-15 00:33:08","8526a57a937233ef7b3d6c31ac51bf9f"
"data/processed_data/02_metadata/survey_datasets.rds",2186559,"2026-07-31 15:16:49","35996c3cb3a11038c3184e15c7263df1"
"data/processed_data/02_metadata/survey_meta/meta_103.csv",18218,"2026-07-31 15:16:49","564142085ac932c80977480380b10c13"
"data/processed_data/02_metadata/survey_meta/meta_106.csv",25489,"2026-07-31 15:16:49","e6dd5b023b8a1e6de4976f9d1bc667b5"
"data/processed_data/02_metadata/survey_meta/meta_110.csv",28991,"2026-07-31 15:16:49","22653721d43726a993e596a5da9a7aaf"
"data/processed_data/02_metadata/survey_meta/meta_110_original.csv",5572,"2026-06-04 17:40:09","e612d83b87638000932b8c896d59dbeb"
"data/processed_data/02_metadata/survey_meta/meta_91.csv",4045,"2026-07-27 18:53:52","01fe4ec23d473a41b89fb7d851c2335c"
"data/processed_data/02_metadata/survey_meta/meta_91_1.csv",3863,"2026-07-31 15:16:49","31b9833846ee35dbe3f07ecb040e5309"
"data/processed_data/02_metadata/survey_meta/meta_91_2.csv",4076,"2026-07-31 15:16:49","8797412e16d9cce5552038ee3896bcb3"
"data/processed_data/02_metadata/survey_meta/meta_95.csv",16205,"2026-07-31 15:16:49","65be3a5ea8994ea718c0fb1a098ad773"
"data/processed_data/02_metadata/survey_meta/meta_99.csv",12772,"2026-07-31 15:16:49","97e0ec7acc16b37496017ae4a760a940"
"data/processed_data/02_metadata/survey_year_summary.csv",184,"2026-06-04 17:40:09","bc5e0862691e73f1871fc6ba60ba1ee8"
"data/processed_data/02_metadata/year_comparison.csv",281,"2026-06-04 17:40:09","18ad8af6bff89902d92d3095babefe3c"
