path,bytes,modified_at,md5
data/processed_data/01_documentation/2026-06-18_data_processing_workflow.md,7484,2026-06-19T18:18:37+0800,c7cff05e917ec05fd094b6c46d53cedc
data/processed_data/01_documentation/2026-06-18_manual_review_checklist.md,5353,2026-06-19T18:18:37+0800,659744f2eccf1dc5c052157c0215dcb8
data/processed_data/01_documentation/2026-07-20_summary_rebuild_codebook.md,3464,2026-07-20T01:48:27+0800,de76ea3b48ddd652b5cd91e8e181c4d6
data/processed_data/01_documentation/CONCEPTUAL_CROSSWALK_GUIDE.md,3352,2026-06-11T21:32:43+0800,430bacac4b8c490ebbe759c48c789381
data/processed_data/01_documentation/DID_ANALYSIS_GUIDE.md,7009,2026-06-11T21:32:43+0800,3c72e4411dd0f02af8a6ebb872f00051
data/processed_data/01_documentation/README_cross-year-crosswalk-guide.md,1760,2026-06-11T21:32:43+0800,7af6b80cfff08f9b28a68459776f1974
data/processed_data/01_documentation/README_crosswalk.md,1760,2026-06-11T21:32:43+0800,7af6b80cfff08f9b28a68459776f1974
data/processed_data/02_metadata/detailed_year_comparison.csv,1147,2026-06-04T17:40:09+0800,96195316ef084c0a4afcb502c5b7a584
data/processed_data/02_metadata/imported_survey_index.csv,973,2026-08-03T22:50:30+0800,e012d6a67c9f2ae50ea0609a73cf199a
data/processed_data/02_metadata/observation_level_definition.csv,323,2026-06-04T17:40:09+0800,7ca376f96890a5298bfb1fc5e8fea5ee
data/processed_data/02_metadata/question_options/question_options_103.csv,93878,2026-07-26T15:59:45+0800,b4f2bddec3f6d9ea1fb1572f2530768c
data/processed_data/02_metadata/question_options/question_options_106.csv,119458,2026-07-26T15:59:53+0800,c087c8d3ff812a2e6fa9b4b0d285e3ee
data/processed_data/02_metadata/question_options/question_options_110.csv,128144,2026-07-26T16:00:02+0800,7d12427f91e071c8e202b79365cf5921
data/processed_data/02_metadata/question_options/question_options_91_1.csv,34131,2026-07-26T16:00:09+0800,c1bd4fdf7b05e986cd056d2a457f68bc
data/processed_data/02_metadata/question_options/question_options_91_2.csv,37709,2026-07-26T16:00:09+0800,677c9084e78c59b130841926d0890ac0
data/processed_data/02_metadata/question_options/question_options_95.csv,78655,2026-07-26T15:59:26+0800,291e2cb84a2b376ab90b4432d82b5d8a
data/processed_data/02_metadata/question_options/question_options_99.csv,60279,2026-07-26T15:59:37+0800,e084ad5a09c97aac7b683415b2fc6a1d
data/processed_data/02_metadata/section_crosswalk.csv,13245,2026-05-15T00:33:08+0800,8526a57a937233ef7b3d6c31ac51bf9f
data/processed_data/02_metadata/survey_datasets.rds,2186559,2026-08-03T22:50:30+0800,35996c3cb3a11038c3184e15c7263df1
data/processed_data/02_metadata/survey_meta/meta_103.csv,18218,2026-08-03T22:50:30+0800,564142085ac932c80977480380b10c13
data/processed_data/02_metadata/survey_meta/meta_106.csv,25489,2026-08-03T22:50:31+0800,e6dd5b023b8a1e6de4976f9d1bc667b5
data/processed_data/02_metadata/survey_meta/meta_110.csv,28991,2026-08-03T22:50:31+0800,22653721d43726a993e596a5da9a7aaf
data/processed_data/02_metadata/survey_meta/meta_110_original.csv,5572,2026-06-04T17:40:09+0800,e612d83b87638000932b8c896d59dbeb
data/processed_data/02_metadata/survey_meta/meta_91.csv,4045,2026-07-27T18:53:52+0800,01fe4ec23d473a41b89fb7d851c2335c
data/processed_data/02_metadata/survey_meta/meta_91_1.csv,3863,2026-08-03T22:50:30+0800,31b9833846ee35dbe3f07ecb040e5309
data/processed_data/02_metadata/survey_meta/meta_91_2.csv,4076,2026-08-03T22:50:30+0800,8797412e16d9cce5552038ee3896bcb3
data/processed_data/02_metadata/survey_meta/meta_95.csv,16205,2026-08-03T22:50:30+0800,65be3a5ea8994ea718c0fb1a098ad773
data/processed_data/02_metadata/survey_meta/meta_99.csv,12772,2026-08-03T22:50:30+0800,97e0ec7acc16b37496017ae4a760a940
data/processed_data/02_metadata/survey_year_summary.csv,184,2026-06-04T17:40:09+0800,bc5e0862691e73f1871fc6ba60ba1ee8
data/processed_data/02_metadata/year_comparison.csv,281,2026-06-04T17:40:09+0800,18ad8af6bff89902d92d3095babefe3c
data/processed_data/03_crosswalks/01_Analysis_Dictionary.csv,2595,2026-06-19T18:18:37+0800,8d48aad57e2e93f40faa8bf69efc8b45
data/processed_data/03_crosswalks/02_Conceptual_Crosswalk.csv,4828,2026-06-19T18:18:37+0800,1eecacc00788e14d3ccea113667ea18c
data/processed_data/03_crosswalks/03_Variable_Availability_Summary.csv,20356,2026-06-19T18:18:37+0800,35790625680356673da340426e44a884
data/processed_data/03_crosswalks/03_Variable_Crosswalk_Standardized.csv,145605,2026-06-19T18:18:37+0800,98255164f16202747e76f5fa1b6b9789
data/processed_data/03_crosswalks/04_Detailed_Conceptual_Crosswalk.csv,45596,2026-06-19T18:18:37+0800,9393d06bb8b93cd6dba3696e168c892f
data/processed_data/03_crosswalks/dataset_variable_overrides.csv,170,2026-08-06T16:59:42+0800,798d84cb8f41036cd289fbd7a8bf8aaa
data/processed_data/03_crosswalks/expenditure_crosswalk_103base.csv,289623,2026-08-03T13:36:08+0800,614118d4b4ba5e46a40951d1d4840f8b
data/processed_data/03_crosswalks/family_count_crosswalk.csv,767,2026-08-03T13:36:08+0800,8c99fa84ca3ac79364f33a88c430af48
data/processed_data/03_crosswalks/income_crosswalk_103base.csv,370580,2026-08-03T12:51:06+0800,abff6a2c5c14811faba7a01bce1db829
data/processed_data/03_crosswalks/manual_question_crosswalk.tsv,15012,2026-06-19T18:18:37+0800,d75d234c878e3a719ca2c63df0f6373f
data/processed_data/03_crosswalks/manual_question_crosswalk.xlsx,43322,2026-06-19T18:18:37+0800,44ec7fa7aa66f07e04eeed2a2241b1c3
data/processed_data/03_crosswalks/mapping_91_1_to_91_2.csv,8777,2026-06-19T18:18:37+0800,b3fcb02a5376b541f2f49b186b47e1fb
data/processed_data/03_crosswalks/mapping_91_2_to_95.csv,2232,2026-06-19T18:18:37+0800,0caef767dec6c0ea736cef3bd08aafa1
data/processed_data/03_crosswalks/question_codex_comparison.csv,39013,2026-06-19T18:18:37+0800,96102c0ca5d6c6c7ec6132e56d6fb396
data/processed_data/03_crosswalks/questionnaire_91_version_summary.csv,6293,2026-08-03T12:51:06+0800,0a06d875d3588960c0aff8ad48b69a77
data/processed_data/03_crosswalks/structural_eligibility.csv,2700,2026-08-03T13:36:08+0800,0ba161870a055f1b2c796b1884aa3d07
data/processed_data/03_crosswalks/two_stage_indicator_overrides.csv,447,2026-08-06T17:01:07+0800,be2c1bd200034ee71ed706c8768dec17
data/processed_data/03_crosswalks/unified_answer_crosswalk_basic_info.csv,115785,2026-08-03T12:51:06+0800,806ca44d24da2fbe414b0f6cdddea851
data/processed_data/03_crosswalks/unified_answer_crosswalk_expenditure.csv,282716,2026-08-03T13:36:08+0800,58a10793990597aa790bba9461c7b603
data/processed_data/03_crosswalks/unified_answer_crosswalk_income.csv,370029,2026-08-03T12:51:06+0800,97d9a1530851bbe8183c3940257cd303
data/processed_data/03_crosswalks/variable_crosswalk.csv,115727,2026-06-19T18:18:37+0800,5e35fcf12582db6283fbd3f729b869fa
data/processed_data/03_income_expense/expenditure_data.csv,10555392,2026-07-28T17:16:46+0800,cbb4ea75107a47c68228a1b421212df5
data/processed_data/03_income_expense/expenditure_data.rds,1119429,2026-08-10T23:31:22+0800,8e6edf9d8b99bc3b2b844250e6dc096c
data/processed_data/03_income_expense/income_data.csv,22072005,2026-07-28T17:16:46+0800,fe731d9c1ad27337bb2c654e09ed55ab
data/processed_data/03_income_expense/income_data.rds,632192,2026-08-10T23:31:21+0800,3b3c51bca54f03e8e2123751d6793ab8
data/processed_data/03_income_expense/income_expenditure_data.csv,6649953,2026-06-18T11:09:28+0800,2cc8634d044a351b51433a94badf398b
data/processed_data/03_income_expense/income_expenditure_data.rds,1639540,2026-08-10T23:31:24+0800,853d09acc26593f42bd2419682fb6af7
data/processed_data/04_analysis_ready/05_DID_Ready_Variables.csv,7146,2026-06-04T17:40:09+0800,c504736b840fedc9aadfd1a9db8d6278
data/processed_data/04_analysis_ready/06_Concept_to_Variables_Mapping.csv,757,2026-06-04T17:40:09+0800,1ec661e294df1395b8de9cb0bbff58f4
data/processed_data/04_analysis_ready/06_Main_Years_Variable_Mapping.csv,4748,2026-06-04T17:40:09+0800,9d7dcb4770285cd00b149222b3e79dab
data/processed_data/04_analysis_ready/core_variables.csv,12265,2026-06-04T17:40:09+0800,657bdaa38b83fee04d94383cbe2c1309
data/processed_data/04_analysis_ready/cross_year_combined_data.csv,7325189,2026-06-28T16:06:13+0800,651e553e416a8bf09d4c0f1280064f56
data/processed_data/04_analysis_ready/cross_year_combined_data.rds,2444359,2026-08-10T23:34:04+0800,d81581d8d00dc0cfbff5436f973069e0
data/processed_data/04_analysis_ready/cross_year_combined_with_care_station.rds,2514128,2026-08-10T23:34:25+0800,7a8952cdccc2f9bb5fc3dbbcfc470246
data/processed_data/04_analysis_ready/cross_year_exploratory_emergency_2026_07_30.rds,1158,2026-07-30T21:59:16+0800,14cddb833f75501121df5615a384bd98
data/processed_data/04_analysis_ready/did_time_periods.csv,187,2026-06-04T17:40:09+0800,f1064bd79fe1f5f1ee2e4de0be5440a6
data/processed_data/04_analysis_ready/variable_rename_mapping.csv,567,2026-06-04T17:40:09+0800,0c7dae682f264c0c80c84a5ac9a652c9
data/processed_data/05_reference/care_station_town_year_panel_long.csv,474562,2026-08-10T22:42:15+0800,ff111c17b54686137c3692fb3184f0d3
data/processed_data/05_reference/care_station_town_year_panel_long.rds,7057,2026-08-10T22:42:15+0800,fd77373bc3f877ddd0bd41628405535e
data/processed_data/05_reference/cross_year_categorical_by_year.csv,462777,2026-08-10T23:34:04+0800,2109f9da7d70e138e3d3b624493238bd
data/processed_data/05_reference/cross_year_categorical_by_year_region.csv,13304244,2026-08-10T23:34:08+0800,52685468421ff37ea540d201db8fd5e1
